Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
7.93,4,1,0,2,12,1.0,43
16.42,0,2,1,0,20,2.0,84
9.52,1,1,3,2,28,1.0,59
7.44,2,2,0,2,5,1.0,37
19.03,0,1,2,0,16,5.0,68
19.4,0,1,1,2,8,9.0,57
9.52,0,1,4,0,12,1.0,49
17.39,0,2,1,2,5,6.0,46
1.78,3,1,1,1,20,6.0,35
10.62,1,1,1,2,29,1.0,73
16.86,3,2,0,1,13,4.0,88
15.54,0,1,3,0,29,1.0,76
10.89,0,0,3,0,12,5.0,53
4.69,2,2,1,2,12,7.0,36
2.8,0,0,2,2,10,5.0,33
2.17,3,1,1,1,15,3.0,35
17.86,2,1,0,0,5,1.0,50
2.53,3,1,2,0,6,8.0,24
6.58,1,1,1,1,6,7.0,27
5.38,0,2,1,2,26,1.0,47
15.56,2,1,0,2,28,0.0,72
13.08,2,1,2,1,16,4.0,58
0.86,0,0,0,0,26,5.0,37
5.83,0,0,1,1,27,9.0,56
11.2,0,2,2,0,23,5.0,73
14.59,0,2,2,0,15,6.0,64
12.91,4,2,1,0,11,6.0,56
13.92,3,1,2,2,18,4.0,70
4.04,3,1,3,0,11,9.0,70
18.05,0,2,1,2,10,7.0,123
12.88,0,2,2,2,8,5.0,52
19.45,2,0,2,2,20,6.0,108
4.58,0,0,2,2,22,9.0,45
19.73,1,2,1,0,27,4.0,111
2.47,4,2,2,0,27,2.0,44
17.8,3,2,2,0,16,9.0,73
5.96,0,2,0,0,22,7.0,45
12.85,4,2,0,2,18,7.0,61
1.02,0,2,0,0,25,4.0,34
6.84,2,2,3,1,14,8.0,47
8.68,2,2,2,0,8,5.0,52
10.69,0,2,3,0,25,9.0,67
0.99,5,2,1,0,15,5.0,32
1.11,0,1,2,0,5,6.0,8
2.16,3,1,1,2,15,0.0,36
13.17,4,2,0,0,16,4.0,67
8.79,3,1,3,0,14,6.0,43
5.93,0,1,0,2,19,3.0,36
2.09,2,1,3,0,23,2.0,36
7.57,0,1,2,0,21,0.0,56
10.52,2,2,0,2,8,4.0,56
4.83,2,1,2,1,25,9.0,47
19.81,3,2,0,1,20,5.0,104
10.1,2,1,1,1,8,4.0,50
7.64,4,1,0,1,10,8.0,31
12.35,0,1,2,2,10,6.0,35
5.9,2,1,1,1,26,9.0,44
0.9,0,1,0,0,20,8.0,23
11.58,0,2,2,2,16,2.0,61
16.16,0,0,0,0,11,1.0,82
15.51,0,1,1,0,17,9.0,69
12.16,4,0,1,2,11,0.0,69
